archetype,hash16,score_final,formula_percent,source,gate_status,gate_reason,material_score,canvas_score,stagekeeper_score,demiurge_score,scene_viability,birth_readiness,containment_integrity,hypothesis_visibility,expert_gate,final_priority,creative_potential,safe_containment,signal_clarity,process_tags,components_json
LAPIS_WORLD_REWRITER,165f3aea64dbb3c5,0.21143388,ACTIVE_LEARNING_AUTOLAB=25.53%; GPT_TRANSFORMER_ENGINE=18.55%; REPRODUCIBLE_SCENE_PROTOCOL=15.41%; LOW_NOISE_MEMORY_FIELD=14.07%; SAFE_CONTAINMENT_MATRIX=10.09%; KNOWLEDGE_GRAPH_MEMORY=6.86%; CLEAN_CANVAS_SURFACE=5.8%; EXPERT_REVIEW_GATE=3.68%,mutated,PASSED,OK,0.46546,0.451829,0.641978,0.497733,0.552817,0.597219,0.594024,0.523438,0.838738,0.211434,0.339734,0.481577,0.41765,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.25534878407640205, ""CLEAN_CANVAS_SURFACE"": 0.05797866692228812, ""EXPERT_REVIEW_GATE"": 0.03678855630725459, ""GPT_TRANSFORMER_ENGINE"": 0.18554421625215728, ""KNOWLEDGE_GRAPH_MEMORY"": 0.06863755277724926, ""LOW_NOISE_MEMORY_FIELD"": 0.1407180960973547, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.1540857593736742, ""SAFE_CONTAINMENT_MATRIX"": 0.10089836819361993}"
LAPIS_WORLD_REWRITER,7421432c18c87f54,0.20998747,GPT_TRANSFORMER_ENGINE=25.99%; ACTIVE_LEARNING_AUTOLAB=16.13%; REPRODUCIBLE_SCENE_PROTOCOL=15.89%; KNOWLEDGE_GRAPH_MEMORY=12.3%; LOW_NOISE_MEMORY_FIELD=11.28%; SAFE_CONTAINMENT_MATRIX=8.35%; CLEAN_CANVAS_SURFACE=6.93%; EXPERT_REVIEW_GATE=3.14%,mutated,PASSED,OK,0.47873,0.426398,0.624082,0.51157,0.534214,0.585997,0.579185,0.507189,0.836154,0.209987,0.307467,0.44805,0.391338,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.1612808547040436, ""CLEAN_CANVAS_SURFACE"": 0.06931615484173735, ""EXPERT_REVIEW_GATE"": 0.03137873929674101, ""GPT_TRANSFORMER_ENGINE"": 0.2598560616051577, ""KNOWLEDGE_GRAPH_MEMORY"": 0.12296262553653033, ""LOW_NOISE_MEMORY_FIELD"": 0.11276703135104048, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.15892224106281425, ""SAFE_CONTAINMENT_MATRIX"": 0.08351629160193542}"
LAPIS_WORLD_REWRITER,343406b38764a26a,0.20975913,GPT_TRANSFORMER_ENGINE=23.88%; REPRODUCIBLE_SCENE_PROTOCOL=16.34%; ACTIVE_LEARNING_AUTOLAB=15.72%; KNOWLEDGE_GRAPH_MEMORY=13.17%; LOW_NOISE_MEMORY_FIELD=12.62%; SAFE_CONTAINMENT_MATRIX=7.04%; CLEAN_CANVAS_SURFACE=6.6%; EXPERT_REVIEW_GATE=4.61%,mutated,PASSED,OK,0.472528,0.431045,0.627335,0.506963,0.537395,0.58777,0.579767,0.511434,0.837454,0.209759,0.30954,0.447666,0.3986,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.1572288322840869, ""CLEAN_CANVAS_SURFACE"": 0.06603592584253794, ""EXPERT_REVIEW_GATE"": 0.046111431012577565, ""GPT_TRANSFORMER_ENGINE"": 0.23880470565621037, ""KNOWLEDGE_GRAPH_MEMORY"": 0.13174933722863028, ""LOW_NOISE_MEMORY_FIELD"": 0.12622980883642004, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.16343725051464023, ""SAFE_CONTAINMENT_MATRIX"": 0.07040270862489671}"
LAPIS_WORLD_REWRITER,eeb16ee96e93ffb6,0.20964461,ACTIVE_LEARNING_AUTOLAB=20.9%; LOW_NOISE_MEMORY_FIELD=20.06%; GPT_TRANSFORMER_ENGINE=19.97%; REPRODUCIBLE_SCENE_PROTOCOL=9.73%; KNOWLEDGE_GRAPH_MEMORY=9.45%; SCORING_FUNCTION_MUTATOR=9.0%; SAFE_CONTAINMENT_MATRIX=7.5%; EXPERT_REVIEW_GATE=3.38%,mutated,PASSED,OK,0.538021,0.3703,0.589449,0.567865,0.492026,0.560521,0.547816,0.460536,0.823264,0.209645,0.278715,0.38846,0.357393,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.20900053085500783, ""EXPERT_REVIEW_GATE"": 0.03384924150972271, ""GPT_TRANSFORMER_ENGINE"": 0.19969747348588718, ""KNOWLEDGE_GRAPH_MEMORY"": 0.09449587398945229, ""LOW_NOISE_MEMORY_FIELD"": 0.20058772877175807, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.09731382291933201, ""SAFE_CONTAINMENT_MATRIX"": 0.0750323201977848, ""SCORING_FUNCTION_MUTATOR"": 0.0900230082710552}"
LAPIS_WORLD_REWRITER,5434a1314628f604,0.20963579,GPT_TRANSFORMER_ENGINE=26.81%; ACTIVE_LEARNING_AUTOLAB=16.64%; REPRODUCIBLE_SCENE_PROTOCOL=15.8%; KNOWLEDGE_GRAPH_MEMORY=12.69%; LOW_NOISE_MEMORY_FIELD=11.64%; SAFE_CONTAINMENT_MATRIX=7.9%; CLEAN_CANVAS_SURFACE=5.28%; EXPERT_REVIEW_GATE=3.24%,mutated,PASSED,OK,0.492943,0.407613,0.614122,0.527109,0.521323,0.578409,0.570614,0.492942,0.833829,0.209636,0.294333,0.432289,0.377603,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.16642618097222633, ""CLEAN_CANVAS_SURFACE"": 0.052842032228519506, ""EXPERT_REVIEW_GATE"": 0.03237981194025009, ""GPT_TRANSFORMER_ENGINE"": 0.2681462224068043, ""KNOWLEDGE_GRAPH_MEMORY"": 0.12688548934041347, ""LOW_NOISE_MEMORY_FIELD"": 0.11636462617815263, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.1579505196906007, ""SAFE_CONTAINMENT_MATRIX"": 0.07900511724303294}"
LAPIS_WORLD_REWRITER,72d5293a0bf88a4a,0.20919807,GPT_TRANSFORMER_ENGINE=27.47%; REPRODUCIBLE_SCENE_PROTOCOL=15.79%; ACTIVE_LEARNING_AUTOLAB=14.61%; KNOWLEDGE_GRAPH_MEMORY=13.0%; LOW_NOISE_MEMORY_FIELD=11.92%; SAFE_CONTAINMENT_MATRIX=8.48%; CLEAN_CANVAS_SURFACE=5.41%; EXPERT_REVIEW_GATE=3.32%,mutated,PASSED,OK,0.48434,0.416523,0.620533,0.51786,0.528214,0.582417,0.576314,0.499487,0.835813,0.209198,0.297278,0.443301,0.385381,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.1461369237370748, ""CLEAN_CANVAS_SURFACE"": 0.05413247312496464, ""EXPERT_REVIEW_GATE"": 0.03317055052059465, ""GPT_TRANSFORMER_ENGINE"": 0.2746945483705862, ""KNOWLEDGE_GRAPH_MEMORY"": 0.12998412536376366, ""LOW_NOISE_MEMORY_FIELD"": 0.1192063350638074, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.1579240219618088, ""SAFE_CONTAINMENT_MATRIX"": 0.08475102185739986}"
LAPIS_WORLD_REWRITER,7b4cef10b241a2bd,0.20749337,KNOWLEDGE_GRAPH_MEMORY=21.92%; ACTIVE_LEARNING_AUTOLAB=19.19%; LOW_NOISE_MEMORY_FIELD=18.42%; GPT_TRANSFORMER_ENGINE=18.34%; REPRODUCIBLE_SCENE_PROTOCOL=12.14%; SAFE_CONTAINMENT_MATRIX=6.89%; EXPERT_REVIEW_GATE=3.11%,mutated,PASSED,OK,0.514051,0.373819,0.59672,0.556585,0.497805,0.564575,0.553712,0.46697,0.830048,0.207493,0.275787,0.394498,0.360845,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.19190984110247036, ""EXPERT_REVIEW_GATE"": 0.031081273013974158, ""GPT_TRANSFORMER_ENGINE"": 0.18336752662043837, ""KNOWLEDGE_GRAPH_MEMORY"": 0.2191664209479195, ""LOW_NOISE_MEMORY_FIELD"": 0.18418498268025402, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.1213932854312874, ""SAFE_CONTAINMENT_MATRIX"": 0.06889667020365625}"
LAPIS_WORLD_REWRITER,e8c0f6e4e4b6c59d,0.20730095,GPT_TRANSFORMER_ENGINE=28.55%; LOW_NOISE_MEMORY_FIELD=14.98%; KNOWLEDGE_GRAPH_MEMORY=13.51%; REPRODUCIBLE_SCENE_PROTOCOL=13.32%; ACTIVE_LEARNING_AUTOLAB=10.21%; SAFE_CONTAINMENT_MATRIX=9.18%; CLEAN_CANVAS_SURFACE=5.63%; EXPERT_REVIEW_GATE=4.63%,mutated,PASSED,OK,0.467689,0.430019,0.628601,0.502132,0.537907,0.587805,0.583122,0.509886,0.83843,0.207301,0.302467,0.452952,0.398353,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.10210910961931226, ""CLEAN_CANVAS_SURFACE"": 0.056260782861829596, ""EXPERT_REVIEW_GATE"": 0.04628122974572506, ""GPT_TRANSFORMER_ENGINE"": 0.28549462913931833, ""KNOWLEDGE_GRAPH_MEMORY"": 0.13509467109868575, ""LOW_NOISE_MEMORY_FIELD"": 0.14984946958620016, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.13315372346937407, ""SAFE_CONTAINMENT_MATRIX"": 0.09175638447955478}"
LAPIS_WORLD_REWRITER,883dfc92b8b0771c,0.20709543,GPT_TRANSFORMER_ENGINE=21.46%; ACTIVE_LEARNING_AUTOLAB=20.05%; REPRODUCIBLE_SCENE_PROTOCOL=19.47%; SAFE_CONTAINMENT_MATRIX=10.12%; LOW_NOISE_MEMORY_FIELD=9.02%; KNOWLEDGE_GRAPH_MEMORY=5.39%; BAYESIAN_OPTIMIZER=5.25%; EXPERT_REVIEW_GATE=4.3%; CLEAN_CANVAS_SURFACE=3.71%; JANUS_SYMBOLIC_INTERPRETER=1.23%,mutated,PASSED,OK,0.478803,0.419995,0.629977,0.509991,0.53392,0.585435,0.585879,0.49983,0.838055,0.207095,0.311216,0.473591,0.389624,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.20050461916708964, ""BAYESIAN_OPTIMIZER"": 0.05248043031434026, ""CLEAN_CANVAS_SURFACE"": 0.03710897381430809, ""EXPERT_REVIEW_GATE"": 0.04301940543402103, ""GPT_TRANSFORMER_ENGINE"": 0.21458164713510636, ""JANUS_SYMBOLIC_INTERPRETER"": 0.0122583920697114, ""KNOWLEDGE_GRAPH_MEMORY"": 0.05393285517221834, ""LOW_NOISE_MEMORY_FIELD"": 0.09017151073486666, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.19470816243255043, ""SAFE_CONTAINMENT_MATRIX"": 0.10123400372578774}"
LAPIS_WORLD_REWRITER,cdbc96a6818f8de8,0.2064025,GPT_TRANSFORMER_ENGINE=25.94%; REPRODUCIBLE_SCENE_PROTOCOL=15.87%; ACTIVE_LEARNING_AUTOLAB=14.21%; KNOWLEDGE_GRAPH_MEMORY=12.28%; LOW_NOISE_MEMORY_FIELD=11.26%; SAFE_CONTAINMENT_MATRIX=8.34%; EXPERT_REVIEW_GATE=6.26%; CLEAN_CANVAS_SURFACE=5.85%,mutated,PASSED,OK,0.476314,0.414056,0.620621,0.511242,0.5277,0.581757,0.576984,0.499139,0.837455,0.206402,0.295144,0.445213,0.381897,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.1421435315809867, ""CLEAN_CANVAS_SURFACE"": 0.05847201901741573, ""EXPERT_REVIEW_GATE"": 0.06257085570688342, ""GPT_TRANSFORMER_ENGINE"": 0.2594297928480899, ""KNOWLEDGE_GRAPH_MEMORY"": 0.12276091723221189, ""LOW_NOISE_MEMORY_FIELD"": 0.11258204793370051, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.1586615444842938, ""SAFE_CONTAINMENT_MATRIX"": 0.08337929119641802}"
LAPIS_WORLD_REWRITER,8ba12e400cee8215,0.205764,ACTIVE_LEARNING_AUTOLAB=24.64%; GPT_TRANSFORMER_ENGINE=17.92%; REPRODUCIBLE_SCENE_PROTOCOL=13.27%; LOW_NOISE_MEMORY_FIELD=12.19%; SAFE_CONTAINMENT_MATRIX=11.17%; KNOWLEDGE_GRAPH_MEMORY=9.67%; EXPERT_REVIEW_GATE=6.14%; CLEAN_CANVAS_SURFACE=5.0%,mutated,PASSED,OK,0.480339,0.409676,0.619178,0.51653,0.525461,0.58057,0.579159,0.493831,0.835955,0.205764,0.310719,0.453399,0.376765,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.24642051866109954, ""CLEAN_CANVAS_SURFACE"": 0.049962021636785967, ""EXPERT_REVIEW_GATE"": 0.061429288829852165, ""GPT_TRANSFORMER_ENGINE"": 0.17923065937435378, ""KNOWLEDGE_GRAPH_MEMORY"": 0.09671323910489651, ""LOW_NOISE_MEMORY_FIELD"": 0.12187153046386039, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.13267626392678716, ""SAFE_CONTAINMENT_MATRIX"": 0.11169647800236455}"
LAPIS_WORLD_REWRITER,38f3f5ca3d2bad1a,0.20567678,GPT_TRANSFORMER_ENGINE=33.05%; LOW_NOISE_MEMORY_FIELD=13.97%; KNOWLEDGE_GRAPH_MEMORY=12.6%; REPRODUCIBLE_SCENE_PROTOCOL=12.41%; ACTIVE_LEARNING_AUTOLAB=9.52%; SAFE_CONTAINMENT_MATRIX=9.15%; CLEAN_CANVAS_SURFACE=5.25%; EXPERT_REVIEW_GATE=4.06%,mutated,PASSED,OK,0.484043,0.405649,0.612622,0.518686,0.520251,0.577007,0.570981,0.49175,0.834232,0.205677,0.285191,0.429642,0.375299,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.09520091256195712, ""CLEAN_CANVAS_SURFACE"": 0.05245445670680181, ""EXPERT_REVIEW_GATE"": 0.04060790278101296, ""GPT_TRANSFORMER_ENGINE"": 0.3304734272810494, ""KNOWLEDGE_GRAPH_MEMORY"": 0.12595483418474412, ""LOW_NOISE_MEMORY_FIELD"": 0.13971139602252836, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.12414520146701362, ""SAFE_CONTAINMENT_MATRIX"": 0.0914518689948927}"
LAPIS_WORLD_REWRITER,3c857f275b93081b,0.20542713,ACTIVE_LEARNING_AUTOLAB=25.44%; GPT_TRANSFORMER_ENGINE=18.71%; REPRODUCIBLE_SCENE_PROTOCOL=16.51%; LOW_NOISE_MEMORY_FIELD=9.65%; KNOWLEDGE_GRAPH_MEMORY=8.85%; SAFE_CONTAINMENT_MATRIX=8.7%; EVOLUTIONARY_SEARCH_LOOP=6.83%; EXPERT_REVIEW_GATE=3.17%; CLEAN_CANVAS_SURFACE=2.15%,mutated,PASSED,OK,0.519381,0.366934,0.594317,0.554498,0.494767,0.562345,0.556336,0.46148,0.829048,0.205427,0.288033,0.411862,0.343774,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.25435742579789883, ""CLEAN_CANVAS_SURFACE"": 0.021459625736065528, ""EXPERT_REVIEW_GATE"": 0.03171063789463209, ""GPT_TRANSFORMER_ENGINE"": 0.18708053674895295, ""KNOWLEDGE_GRAPH_MEMORY"": 0.08852560083969968, ""LOW_NOISE_MEMORY_FIELD"": 0.09648323031664162, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.1651312351293624, ""SAFE_CONTAINMENT_MATRIX"": 0.08697138292747317, ""EVOLUTIONARY_SEARCH_LOOP"": 0.06828032460927369}"
LAPIS_WORLD_REWRITER,bfb4d3a400c6b6f9,0.20532583,GPT_TRANSFORMER_ENGINE=29.05%; KNOWLEDGE_GRAPH_MEMORY=13.55%; REPRODUCIBLE_SCENE_PROTOCOL=12.76%; LOW_NOISE_MEMORY_FIELD=12.43%; ACTIVE_LEARNING_AUTOLAB=9.92%; SAFE_CONTAINMENT_MATRIX=9.32%; CLEAN_CANVAS_SURFACE=7.94%; EXPERT_REVIEW_GATE=5.03%,mutated,PASSED,OK,0.467993,0.422582,0.621789,0.502281,0.532296,0.584151,0.579296,0.505517,0.837227,0.205326,0.299926,0.444235,0.386047,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.0992031425790432, ""CLEAN_CANVAS_SURFACE"": 0.07941763663662327, ""EXPERT_REVIEW_GATE"": 0.05025352918658418, ""GPT_TRANSFORMER_ENGINE"": 0.2905043697421398, ""KNOWLEDGE_GRAPH_MEMORY"": 0.1355237216037002, ""LOW_NOISE_MEMORY_FIELD"": 0.12428660900993782, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.12758732921082885, ""SAFE_CONTAINMENT_MATRIX"": 0.09322366203114273}"
LAPIS_WORLD_REWRITER,d64216f56eeb7147,0.20511252,GPT_TRANSFORMER_ENGINE=22.68%; ACTIVE_LEARNING_AUTOLAB=21.19%; REPRODUCIBLE_SCENE_PROTOCOL=14.89%; SAFE_CONTAINMENT_MATRIX=10.7%; LOW_NOISE_MEMORY_FIELD=9.53%; KNOWLEDGE_GRAPH_MEMORY=5.7%; BAYESIAN_OPTIMIZER=5.55%; EXPERT_REVIEW_GATE=4.55%; CLEAN_CANVAS_SURFACE=3.92%; JANUS_SYMBOLIC_INTERPRETER=1.3%,mutated,PASSED,OK,0.504111,0.383866,0.603917,0.537614,0.50708,0.569491,0.566892,0.473648,0.831407,0.205113,0.293647,0.433398,0.353758,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.21191262331051894, ""BAYESIAN_OPTIMIZER"": 0.055466381306202565, ""CLEAN_CANVAS_SURFACE"": 0.039220343262007684, ""EXPERT_REVIEW_GATE"": 0.045467057550355565, ""GPT_TRANSFORMER_ENGINE"": 0.22679058441440758, ""JANUS_SYMBOLIC_INTERPRETER"": 0.01295585125097101, ""KNOWLEDGE_GRAPH_MEMORY"": 0.05700144400487216, ""LOW_NOISE_MEMORY_FIELD"": 0.09530195098285613, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.148889903193428, ""SAFE_CONTAINMENT_MATRIX"": 0.10699386072438043}"
LAPIS_WORLD_REWRITER,91319ed97388a000,0.20417314,GPT_TRANSFORMER_ENGINE=22.37%; REPRODUCIBLE_SCENE_PROTOCOL=19.2%; ACTIVE_LEARNING_AUTOLAB=19.03%; SAFE_CONTAINMENT_MATRIX=10.55%; KNOWLEDGE_GRAPH_MEMORY=9.91%; BAYESIAN_OPTIMIZER=5.47%; LOW_NOISE_MEMORY_FIELD=5.39%; CLEAN_CANVAS_SURFACE=4.41%; EXPERT_REVIEW_GATE=3.67%,mutated,PASSED,OK,0.492428,0.390609,0.611963,0.52627,0.514077,0.573703,0.573949,0.479785,0.835481,0.204173,0.290192,0.449494,0.357709,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.19032371182170296, ""BAYESIAN_OPTIMIZER"": 0.05471135734489488, ""CLEAN_CANVAS_SURFACE"": 0.04405656455882256, ""EXPERT_REVIEW_GATE"": 0.036678997459365315, ""GPT_TRANSFORMER_ENGINE"": 0.22370344728017552, ""KNOWLEDGE_GRAPH_MEMORY"": 0.0990579631720095, ""LOW_NOISE_MEMORY_FIELD"": 0.05393129153157932, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.19199923659085688, ""SAFE_CONTAINMENT_MATRIX"": 0.1055374302405931}"
