archetype,hash16,score_final,formula_percent,source,gate_status,gate_reason,material_score,canvas_score,stagekeeper_score,demiurge_score,scene_viability,birth_readiness,containment_integrity,hypothesis_visibility,expert_gate,final_priority,creative_potential,safe_containment,signal_clarity,process_tags,components_json
LAPIS_WORLD_REWRITER,64ceab43defb6242,0.2040531,ACTIVE_LEARNING_AUTOLAB=22.63%; GPT_TRANSFORMER_ENGINE=21.38%; REPRODUCIBLE_SCENE_PROTOCOL=18.35%; SAFE_CONTAINMENT_MATRIX=10.08%; KNOWLEDGE_GRAPH_MEMORY=9.47%; BAYESIAN_OPTIMIZER=5.23%; LOW_NOISE_MEMORY_FIELD=5.15%; CLEAN_CANVAS_SURFACE=4.21%; EXPERT_REVIEW_GATE=3.5%,mutated,PASSED,OK,0.507937,0.373238,0.599512,0.542985,0.500847,0.565962,0.563739,0.466898,0.831728,0.204053,0.284402,0.429503,0.3418,ADSORBENT_CORE CLOSED_LOOP DEMIURGE_LAYER EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SEARCH_SPACE_EDITOR SELF_HEALING_LAYER WORLD_MODEL,"{""ACTIVE_LEARNING_AUTOLAB"": 0.2263327837425858, ""BAYESIAN_OPTIMIZER"": 0.05227815628629155, ""CLEAN_CANVAS_SURFACE"": 0.04209721855234013, ""EXPERT_REVIEW_GATE"": 0.035047757077518636, ""GPT_TRANSFORMER_ENGINE"": 0.21375459038554528, ""KNOWLEDGE_GRAPH_MEMORY"": 0.09465251698039326, ""LOW_NOISE_MEMORY_FIELD"": 0.05153278266587435, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.18346037430712858, ""SAFE_CONTAINMENT_MATRIX"": 0.10084382000232239}"
LAPIS_LIFE,752ee2d586bb8e08,0.19899029,SAFE_CONTAINMENT_MATRIX=51.35%; LOW_NOISE_MEMORY_FIELD=44.15%; CHITOSAN_BINDER=4.02%; KOMBUCHA_FERMENTATION_TOKEN=0.38%; MANGANESE_DIOXIDE_SAFE_TOKEN=0.1%,mutated,PASSED,OK,0.390276,0.807553,0.87545,0.087183,0.831371,0.759138,0.850459,0.79202,0.910492,0.19899,0.595174,0.871054,0.798077,ANIMA_BIO EXPERT_VALIDATION_REQUIRED LAMINATED LOW_HAZARD_GATE RULE_REWRITE SELF_HEALING_LAYER,"{""CHITOSAN_BINDER"": 0.04017726772572238, ""LOW_NOISE_MEMORY_FIELD"": 0.44151156540721237, ""MANGANESE_DIOXIDE_SAFE_TOKEN"": 0.0010327576780200579, ""SAFE_CONTAINMENT_MATRIX"": 0.513491733311112, ""KOMBUCHA_FERMENTATION_TOKEN"": 0.0037866758779332827}"
LAPIS_LIFE,53ccd5aaa63c48e4,0.19848194,LOW_NOISE_MEMORY_FIELD=55.65%; SAFE_CONTAINMENT_MATRIX=39.02%; CHITOSAN_BINDER=4.44%; KOMBUCHA_FERMENTATION_TOKEN=0.75%; MANGANESE_DIOXIDE_SAFE_TOKEN=0.14%,mutated,PASSED,OK,0.391638,0.812029,0.869705,0.103507,0.830899,0.760104,0.837299,0.804563,0.905414,0.198482,0.611405,0.850074,0.836312,ANIMA_BIO EXPERT_VALIDATION_REQUIRED LAMINATED LOW_HAZARD_GATE RULE_REWRITE SELF_HEALING_LAYER,"{""CHITOSAN_BINDER"": 0.044382693229679755, ""LOW_NOISE_MEMORY_FIELD"": 0.5564944979410511, ""MANGANESE_DIOXIDE_SAFE_TOKEN"": 0.0014207897833504253, ""SAFE_CONTAINMENT_MATRIX"": 0.39023909063840023, ""KOMBUCHA_FERMENTATION_TOKEN"": 0.007462928407518443}"
LAPIS_LIFE,9d719cc0bc84672b,0.19509086,LOW_NOISE_MEMORY_FIELD=56.52%; SAFE_CONTAINMENT_MATRIX=36.79%; CHITOSAN_BINDER=5.86%; KOMBUCHA_FERMENTATION_TOKEN=0.73%; MANGANESE_DIOXIDE_SAFE_TOKEN=0.11%,mutated,PASSED,OK,0.393908,0.802492,0.862191,0.104744,0.82406,0.75557,0.832897,0.798659,0.903505,0.195091,0.605594,0.838465,0.830603,ANIMA_BIO EXPERT_VALIDATION_REQUIRED LAMINATED LOW_HAZARD_GATE RULE_REWRITE SELF_HEALING_LAYER,"{""CHITOSAN_BINDER"": 0.05857804975403965, ""LOW_NOISE_MEMORY_FIELD"": 0.5652058173462436, ""MANGANESE_DIOXIDE_SAFE_TOKEN"": 0.0011032790033341214, ""SAFE_CONTAINMENT_MATRIX"": 0.3678621369338187, ""KOMBUCHA_FERMENTATION_TOKEN"": 0.007250716962563975}"
LAPIS_CATALYST,5876be65687584cd,0.18368083,REPRODUCIBLE_SCENE_PROTOCOL=61.92%; CREATIVE_POTENTIAL_SEED=20.4%; SIGNAL_CLARITY_GATE=10.68%; TITANIUM_DIOXIDE_SAFE_TOKEN=6.37%; CHITOSAN_BINDER=0.63%,mutated,PASSED,OK,0.330206,0.87773,0.904817,0.036142,0.866099,0.774301,0.821824,0.860023,0.908705,0.183681,0.662823,0.83285,0.909537,ADSORBENT_CORE CLOSED_LOOP EXPERT_VALIDATION_REQUIRED LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE,"{""CHITOSAN_BINDER"": 0.006319286829279677, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.6192360054048576, ""CREATIVE_POTENTIAL_SEED"": 0.20395087534751244, ""TITANIUM_DIOXIDE_SAFE_TOKEN"": 0.06370325072066288, ""SIGNAL_CLARITY_GATE"": 0.10679058169768742}"
LAPIS_CATALYST,13f6d25c83466863,0.17802663,REPRODUCIBLE_SCENE_PROTOCOL=56.5%; SIGNAL_CLARITY_GATE=17.11%; CREATIVE_POTENTIAL_SEED=16.82%; TITANIUM_DIOXIDE_SAFE_TOKEN=8.6%; CHITOSAN_BINDER=0.97%,mutated,PASSED,OK,0.339877,0.852542,0.879911,0.034102,0.846876,0.761592,0.80932,0.845729,0.903634,0.178027,0.641759,0.783521,0.885221,ADSORBENT_CORE CLOSED_LOOP EXPERT_VALIDATION_REQUIRED LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE,"{""CHITOSAN_BINDER"": 0.009686192429899224, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.5650395540526088, ""CREATIVE_POTENTIAL_SEED"": 0.1682178949226019, ""TITANIUM_DIOXIDE_SAFE_TOKEN"": 0.08600106050328446, ""SIGNAL_CLARITY_GATE"": 0.17105529809160577}"
LAPIS_CATALYST,9b4ad5b47e6da904,0.17730134,REPRODUCIBLE_SCENE_PROTOCOL=61.19%; CREATIVE_POTENTIAL_SEED=22.97%; TITANIUM_DIOXIDE_SAFE_TOKEN=9.32%; SIGNAL_CLARITY_GATE=5.29%; CHITOSAN_BINDER=1.22%,crossover,PASSED,OK,0.342432,0.842912,0.886392,0.037615,0.844165,0.759124,0.817792,0.829562,0.904104,0.177301,0.643702,0.819768,0.872539,ADSORBENT_CORE CLOSED_LOOP EXPERT_VALIDATION_REQUIRED LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE WORLD_MODEL,"{""CHITOSAN_BINDER"": 0.012213878540141688, ""CREATIVE_POTENTIAL_SEED"": 0.2297450237851186, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.611899742776177, ""SIGNAL_CLARITY_GATE"": 0.05293793542896693, ""TITANIUM_DIOXIDE_SAFE_TOKEN"": 0.0932034194695959}"
LAPIS_CATALYST,efc857e834af3f38,0.17666992,REPRODUCIBLE_SCENE_PROTOCOL=58.07%; CREATIVE_POTENTIAL_SEED=27.03%; SIGNAL_CLARITY_GATE=8.83%; TITANIUM_DIOXIDE_SAFE_TOKEN=5.07%; CHITOSAN_BINDER=1.0%,mutated,PASSED,OK,0.323363,0.874795,0.903772,0.039931,0.862853,0.771358,0.818872,0.853972,0.905473,0.17667,0.690287,0.83751,0.90956,ADSORBENT_CORE CLOSED_LOOP EXPERT_VALIDATION_REQUIRED LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE,"{""CHITOSAN_BINDER"": 0.009955237023705227, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.5807341459580052, ""CREATIVE_POTENTIAL_SEED"": 0.2703239968419365, ""TITANIUM_DIOXIDE_SAFE_TOKEN"": 0.05072348856558051, ""SIGNAL_CLARITY_GATE"": 0.08826313161077261}"
LAPIS_ENERGY,d29c84b4c902ba3c,0.17473022,REPRODUCIBLE_SCENE_PROTOCOL=61.86%; LOW_NOISE_MEMORY_FIELD=20.46%; SAFE_CONTAINMENT_MATRIX=13.03%; TITANIUM_DIOXIDE_SAFE_TOKEN=2.95%; ACTIVATED_CARBON_SAFE=1.69%,mutated,PASSED,OK,0.276061,0.905691,0.938661,0.053553,0.897304,0.801224,0.859923,0.884942,0.926933,0.17473,0.601272,0.91565,0.929846,ADSORBENT_CORE ANIMA_BIO BIOMINERALIZED EXPERT_VALIDATION_REQUIRED LAMINATED LOW_HAZARD_GATE SELF_HEALING_LAYER STONE_BODY,"{""ACTIVATED_CARBON_SAFE"": 0.016888218196716806, ""LOW_NOISE_MEMORY_FIELD"": 0.20463937798873844, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.6186202676957315, ""TITANIUM_DIOXIDE_SAFE_TOKEN"": 0.029505722386684398, ""SAFE_CONTAINMENT_MATRIX"": 0.1303464137321288}"
LAPIS_ENERGY,c34e892f41532c35,0.17468852,REPRODUCIBLE_SCENE_PROTOCOL=61.74%; LOW_NOISE_MEMORY_FIELD=22.18%; SAFE_CONTAINMENT_MATRIX=10.87%; ACTIVATED_CARBON_SAFE=2.69%; TITANIUM_DIOXIDE_SAFE_TOKEN=2.52%,mutated,PASSED,OK,0.277908,0.90519,0.937249,0.055996,0.895933,0.800228,0.857141,0.884151,0.925785,0.174689,0.601194,0.90807,0.932178,ADSORBENT_CORE ANIMA_BIO BIOMINERALIZED EXPERT_VALIDATION_REQUIRED LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE SELF_HEALING_LAYER STONE_BODY,"{""ACTIVATED_CARBON_SAFE"": 0.026873686725451918, ""LOW_NOISE_MEMORY_FIELD"": 0.22184159963198552, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.6173762079461237, ""TITANIUM_DIOXIDE_SAFE_TOKEN"": 0.025213695230795405, ""SAFE_CONTAINMENT_MATRIX"": 0.10869481046564353}"
LAPIS_ENERGY,2984a64710951296,0.1736258,REPRODUCIBLE_SCENE_PROTOCOL=61.97%; LOW_NOISE_MEMORY_FIELD=15.06%; SAFE_CONTAINMENT_MATRIX=14.61%; TITANIUM_DIOXIDE_SAFE_TOKEN=5.93%; ACTIVATED_CARBON_SAFE=2.43%,mutated,PASSED,OK,0.292846,0.876891,0.92156,0.045877,0.877363,0.786305,0.854559,0.856443,0.923326,0.173626,0.571531,0.886455,0.88513,ANIMA_BIO BIOMINERALIZED EXPERT_VALIDATION_REQUIRED LAMINATED LOW_HAZARD_GATE SELF_HEALING_LAYER STONE_BODY,"{""ACTIVATED_CARBON_SAFE"": 0.024334231607379853, ""LOW_NOISE_MEMORY_FIELD"": 0.15057079351511868, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.6197080442250217, ""TITANIUM_DIOXIDE_SAFE_TOKEN"": 0.05927461953734538, ""SAFE_CONTAINMENT_MATRIX"": 0.14611231111513448}"
LAPIS_BIOMINERAL,e8632cc7d78a7cae,0.15368515,LOW_NOISE_MEMORY_FIELD=56.95%; SAFE_CONTAINMENT_MATRIX=35.53%; ALGINATE_HYDROGEL=4.07%; BIOMINERALIZATION_MICROBE_TOKEN=1.84%; SILICA_BIOSILICA_SAFE=1.6%,mutated,PASSED,OK,0.316771,0.795631,0.855759,0.105358,0.818515,0.751611,0.829235,0.793436,0.900887,0.153685,0.601946,0.826862,0.826836,ADSORBENT_CORE EXPERT_VALIDATION_REQUIRED LAMINATED LOW_HAZARD_GATE RULE_REWRITE STONE_BODY,"{""ALGINATE_HYDROGEL"": 0.040718781420363837, ""LOW_NOISE_MEMORY_FIELD"": 0.5695294502957292, ""SILICA_BIOSILICA_SAFE"": 0.016016552126332784, ""BIOMINERALIZATION_MICROBE_TOKEN"": 0.01839373730913201, ""SAFE_CONTAINMENT_MATRIX"": 0.35534147884844225}"
LAPIS_BIOMINERAL,62e2860532ea11cf,0.15144665,LOW_NOISE_MEMORY_FIELD=53.05%; SAFE_CONTAINMENT_MATRIX=33.1%; ALGINATE_HYDROGEL=5.57%; REPRODUCIBLE_SCENE_PROTOCOL=4.17%; BIOMINERALIZATION_MICROBE_TOKEN=2.31%; SILICA_BIOSILICA_SAFE=1.79%,mutated,PASSED,OK,0.320703,0.783773,0.848213,0.099823,0.810502,0.745559,0.825576,0.784447,0.899668,0.151447,0.586586,0.815148,0.812756,ADSORBENT_CORE EXPERT_VALIDATION_REQUIRED LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE STONE_BODY,"{""ALGINATE_HYDROGEL"": 0.0557167334680472, ""LOW_NOISE_MEMORY_FIELD"": 0.5305464766570239, ""SILICA_BIOSILICA_SAFE"": 0.017948956278946944, ""BIOMINERALIZATION_MICROBE_TOKEN"": 0.023087204662760215, ""SAFE_CONTAINMENT_MATRIX"": 0.33101917647146323, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.041681452461758604}"
LAPIS_UNIVERSAL,40bf40c4ae4b7a07,0.13948832,REPRODUCIBLE_SCENE_PROTOCOL=61.77%; SAFE_CONTAINMENT_MATRIX=19.64%; CLEAN_CANVAS_SURFACE=7.97%; SIGNAL_CLARITY_GATE=6.27%; CHITOSAN_BINDER=4.35%,mutated,PASSED,OK,0.223345,0.902737,0.925181,0.0245,0.891685,0.795415,0.855242,0.883579,0.926864,0.139488,0.600794,0.888468,0.885221,ADSORBENT_CORE BIOMINERALIZED CLOSED_LOOP EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE RULE_REWRITE STONE_BODY WORLD_MODEL,"{""CHITOSAN_BINDER"": 0.04348322893248949, ""CLEAN_CANVAS_SURFACE"": 0.07973968670912696, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.6176630053436304, ""SIGNAL_CLARITY_GATE"": 0.06267558279187989, ""SAFE_CONTAINMENT_MATRIX"": 0.19643849622287324}"
LAPIS_UNIVERSAL,6b3b858448d70864,0.13855947,REPRODUCIBLE_SCENE_PROTOCOL=61.97%; SAFE_CONTAINMENT_MATRIX=16.04%; SIGNAL_CLARITY_GATE=12.16%; CLEAN_CANVAS_SURFACE=5.35%; CHITOSAN_BINDER=4.48%,mutated,PASSED,OK,0.222652,0.906817,0.924607,0.0245,0.892088,0.79519,0.84856,0.888368,0.925393,0.138559,0.604672,0.871462,0.898559,ADSORBENT_CORE BIOMINERALIZED CLOSED_LOOP CONDUCTIVE_TRACE EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE RULE_REWRITE STONE_BODY WORLD_MODEL,"{""CHITOSAN_BINDER"": 0.04480253762551641, ""CLEAN_CANVAS_SURFACE"": 0.05348177084015888, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.6197295818634666, ""SIGNAL_CLARITY_GATE"": 0.12156235753153566, ""SAFE_CONTAINMENT_MATRIX"": 0.16042375213932253}"
LAPIS_UNIVERSAL,0ac3cafca17382df,0.13833694,REPRODUCIBLE_SCENE_PROTOCOL=61.96%; CLEAN_CANVAS_SURFACE=13.32%; SAFE_CONTAINMENT_MATRIX=11.98%; SIGNAL_CLARITY_GATE=7.61%; CHITOSAN_BINDER=5.13%,mutated,PASSED,OK,0.223871,0.912466,0.918662,0.0245,0.891493,0.794487,0.84194,0.892903,0.922013,0.138337,0.614401,0.853835,0.893364,ADSORBENT_CORE BIOMINERALIZED CLOSED_LOOP EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE RULE_REWRITE STONE_BODY WORLD_MODEL,"{""CHITOSAN_BINDER"": 0.05127151008975864, ""CLEAN_CANVAS_SURFACE"": 0.13320045983187773, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.6196018313744366, ""SIGNAL_CLARITY_GATE"": 0.07611549872938508, ""SAFE_CONTAINMENT_MATRIX"": 0.11981069997454191}"
LAPIS_UNIVERSAL,bb4ffedcf6a5e70d,0.13748264,REPRODUCIBLE_SCENE_PROTOCOL=61.23%; SIGNAL_CLARITY_GATE=13.7%; CLEAN_CANVAS_SURFACE=10.81%; SAFE_CONTAINMENT_MATRIX=9.45%; CHITOSAN_BINDER=4.82%,mutated,PASSED,OK,0.222618,0.917502,0.918506,0.0245,0.892685,0.794907,0.836082,0.89865,0.92077,0.137483,0.620648,0.838507,0.907025,ADSORBENT_CORE BIOMINERALIZED CLOSED_LOOP EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE RULE_REWRITE STONE_BODY WORLD_MODEL,"{""CHITOSAN_BINDER"": 0.04815658984031454, ""CLEAN_CANVAS_SURFACE"": 0.10813413912944697, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.6122693285868913, ""SIGNAL_CLARITY_GATE"": 0.13696791543082174, ""SAFE_CONTAINMENT_MATRIX"": 0.0944720270125255}"
LAPIS_UNIVERSAL,e82043944ea6fd09,0.13744022,REPRODUCIBLE_SCENE_PROTOCOL=61.46%; SAFE_CONTAINMENT_MATRIX=14.03%; CLEAN_CANVAS_SURFACE=9.97%; SIGNAL_CLARITY_GATE=9.03%; CHITOSAN_BINDER=5.51%,crossover,PASSED,OK,0.224306,0.905136,0.918688,0.0245,0.888354,0.792308,0.843963,0.88563,0.922808,0.13744,0.60542,0.858212,0.887957,ADSORBENT_CORE BIOMINERALIZED CLOSED_LOOP EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE STONE_BODY WORLD_MODEL,"{""CHITOSAN_BINDER"": 0.055058870143403646, ""CLEAN_CANVAS_SURFACE"": 0.09973464286305592, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.6145816836972184, ""SAFE_CONTAINMENT_MATRIX"": 0.14032844759998808, ""SIGNAL_CLARITY_GATE"": 0.09029635569633393}"
LAPIS_UNIVERSAL,840d83d463a4e7b4,0.13739499,REPRODUCIBLE_SCENE_PROTOCOL=61.58%; CLEAN_CANVAS_SURFACE=12.14%; SAFE_CONTAINMENT_MATRIX=11.95%; SIGNAL_CLARITY_GATE=8.72%; CHITOSAN_BINDER=5.6%,crossover,PASSED,OK,0.224376,0.90883,0.91711,0.0245,0.888944,0.792552,0.840666,0.889169,0.921535,0.137395,0.610455,0.849779,0.890297,ADSORBENT_CORE BIOMINERALIZED CLOSED_LOOP CONDUCTIVE_TRACE EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE RULE_REWRITE STONE_BODY WORLD_MODEL,"{""CHITOSAN_BINDER"": 0.056039265201020434, ""CLEAN_CANVAS_SURFACE"": 0.12144682106982257, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.6157708886098847, ""SAFE_CONTAINMENT_MATRIX"": 0.11949611989067951, ""SIGNAL_CLARITY_GATE"": 0.08724690522859282}"
LAPIS_UNIVERSAL,6a552ee723712d0d,0.13731799,REPRODUCIBLE_SCENE_PROTOCOL=55.79%; LOW_NOISE_MEMORY_FIELD=11.3%; CLEAN_CANVAS_SURFACE=10.5%; SAFE_CONTAINMENT_MATRIX=10.36%; SIGNAL_CLARITY_GATE=7.12%; CHITOSAN_BINDER=4.94%,mutated,PASSED,OK,0.2245,0.910247,0.918107,0.040541,0.889634,0.794256,0.838798,0.891385,0.919554,0.137318,0.621939,0.853384,0.909329,ADSORBENT_CORE BIOMINERALIZED CLOSED_LOOP EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE RULE_REWRITE STONE_BODY WORLD_MODEL,"{""CHITOSAN_BINDER"": 0.04938611220105858, ""CLEAN_CANVAS_SURFACE"": 0.10501752871773762, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.5578660996454186, ""SIGNAL_CLARITY_GATE"": 0.07118384351889263, ""SAFE_CONTAINMENT_MATRIX"": 0.10356300377697543, ""LOW_NOISE_MEMORY_FIELD"": 0.11298341213991721}"
LAPIS_UNIVERSAL,b4f7308abc1cf78d,0.13660152,REPRODUCIBLE_SCENE_PROTOCOL=57.49%; SAFE_CONTAINMENT_MATRIX=10.81%; CLEAN_CANVAS_SURFACE=10.72%; SIGNAL_CLARITY_GATE=8.48%; LOW_NOISE_MEMORY_FIELD=7.03%; CHITOSAN_BINDER=5.48%,crossover,PASSED,OK,0.224744,0.907142,0.915792,0.034481,0.887396,0.792195,0.838141,0.88851,0.919749,0.136602,0.616032,0.847821,0.900098,ADSORBENT_CORE BIOMINERALIZED CLOSED_LOOP EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE RULE_REWRITE STONE_BODY WORLD_MODEL,"{""CHITOSAN_BINDER"": 0.05477754189509017, ""CLEAN_CANVAS_SURFACE"": 0.10719466425736812, ""LOW_NOISE_MEMORY_FIELD"": 0.07030384974293871, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.5748787393879005, ""SAFE_CONTAINMENT_MATRIX"": 0.10808495544658797, ""SIGNAL_CLARITY_GATE"": 0.08476024927011455}"
LAPIS_UNIVERSAL,5a3584d4927d7533,0.13655976,REPRODUCIBLE_SCENE_PROTOCOL=59.0%; SIGNAL_CLARITY_GATE=16.13%; SAFE_CONTAINMENT_MATRIX=15.27%; CLEAN_CANVAS_SURFACE=5.09%; CHITOSAN_BINDER=4.5%,mutated,PASSED,OK,0.222185,0.907133,0.920445,0.0245,0.889612,0.793052,0.842374,0.888494,0.923096,0.13656,0.609446,0.852929,0.899285,ADSORBENT_CORE BIOMINERALIZED CLOSED_LOOP CONDUCTIVE_TRACE EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE RULE_REWRITE SELF_HEALING_LAYER STONE_BODY WORLD_MODEL,"{""CHITOSAN_BINDER"": 0.04496556916254346, ""CLEAN_CANVAS_SURFACE"": 0.05091986096459737, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.5900429931246839, ""SIGNAL_CLARITY_GATE"": 0.16133252143964194, ""SAFE_CONTAINMENT_MATRIX"": 0.15273905530853338}"
LAPIS_UNIVERSAL,f0d0fe8b3227f24b,0.13646832,REPRODUCIBLE_SCENE_PROTOCOL=61.1%; SAFE_CONTAINMENT_MATRIX=15.82%; SIGNAL_CLARITY_GATE=11.99%; CHITOSAN_BINDER=5.82%; CLEAN_CANVAS_SURFACE=5.27%,mutated,PASSED,OK,0.224461,0.898148,0.919426,0.0245,0.885531,0.790296,0.845575,0.878974,0.923758,0.136468,0.596174,0.861744,0.88593,ADSORBENT_CORE BIOMINERALIZED CLOSED_LOOP CONDUCTIVE_TRACE EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE RULE_REWRITE SELF_HEALING_LAYER STONE_BODY WORLD_MODEL,"{""CHITOSAN_BINDER"": 0.05822744234625368, ""CLEAN_CANVAS_SURFACE"": 0.05273010670147846, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.6110195392629999, ""SIGNAL_CLARITY_GATE"": 0.11985384894375922, ""SAFE_CONTAINMENT_MATRIX"": 0.15816906274550874}"
LAPIS_UNIVERSAL,19fe7d8ad4488a20,0.13626633,REPRODUCIBLE_SCENE_PROTOCOL=60.82%; SIGNAL_CLARITY_GATE=14.86%; SAFE_CONTAINMENT_MATRIX=12.26%; CLEAN_CANVAS_SURFACE=6.54%; CHITOSAN_BINDER=5.52%,crossover,PASSED,OK,0.223557,0.906211,0.918082,0.0245,0.887751,0.79152,0.839181,0.88753,0.921869,0.136266,0.606865,0.845412,0.89753,ADSORBENT_CORE BIOMINERALIZED CLOSED_LOOP EXPERT_VALIDATION_REQUIRED HYDROGEL_NETWORK LAMINATED LOW_HAZARD_GATE PHOTOCATALYTIC_SURFACE RULE_REWRITE SELF_HEALING_LAYER STONE_BODY WORLD_MODEL,"{""CHITOSAN_BINDER"": 0.05523645795409188, ""CLEAN_CANVAS_SURFACE"": 0.06544081683229389, ""REPRODUCIBLE_SCENE_PROTOCOL"": 0.6081735977259601, ""SAFE_CONTAINMENT_MATRIX"": 0.12257131187269321, ""SIGNAL_CLARITY_GATE"": 0.148577815614961}"
LAPIS_BIOMINERAL,4791168e7fb17b45,0.00985027,MAGNESIUM_PHOSPHATE_SAFE=38.72%; CALCIUM_CARBONATE_BIOMINERAL=18.67%; ZEOLITE_SAFE=14.86%; CLAY_PLATELET_BARRIER=11.28%; SILICA_BIOSILICA_SAFE=10.02%; PVA_FILM=6.46%,random,REVIEW,HYPOTHESIS_VISIBILITY_LOW; SCENE_VIABILITY_LOW,0.568167,0.005813,0.320135,0.0245,0.28856,0.388026,0.641003,0.187288,0.80719,0.015888,0,0,0,ANIMA_BIO BIOMINERALIZED EXPERT_VALIDATION_REQUIRED LOW_HAZARD_GATE SELF_HEALING_LAYER,"{""PVA_FILM"": 0.064587290971187, ""CALCIUM_CARBONATE_BIOMINERAL"": 0.18665933990110486, ""CLAY_PLATELET_BARRIER"": 0.11276957519095498, ""ZEOLITE_SAFE"": 0.1485550687963029, ""MAGNESIUM_PHOSPHATE_SAFE"": 0.38722835051788845, ""SILICA_BIOSILICA_SAFE"": 0.10020037462256175}"
